	.WORD	30060, 14030, 6014, 3006, 3006, 177376
	.WORD	177376, 133266, 133266, 133266, 103206, 103206
	.WORD	17036, 23046, 43106, 103206, 103206, 103206
	.WORD	170360, 114230, 106214, 103206, 103206, 177376
	.WORD	37076, 43106, 103206, 177376, 3006, 3006
	.WORD	170360, 114230, 106214, 123246, 143306, 177376
	.WORD	177376, 103206, 43106, 37076, 43106, 103206
	.WORD	174370, 106214, 3006, 177376, 100200, 177376
	.WORD	176374, 30060, 30060, 30060, 30060, 30060
	.WORD	103206, 103206, 103206, 106214, 114230, 170360
	.WORD	103206, 103206, 143306, 63146, 33066, 17036
	.WORD	103206, 103206, 103206, 133266, 133266, 147316
	.WORD	143306, 66154, 14030, 66154, 143306, 143306
	.WORD	103206, 103206, 177376, 100200, 40100, 37076
	.WORD	177376, 61142, 30060, 14030, 106214, 177376
	.WORD	34070, 14030, 14030, 14030, 14030, 34070
	.WORD	3006, 6014, 14030, 30060, 60140, 140300
	.WORD	34070, 30060, 30060, 30060, 30060, 34070
	.WORD	10020, 34070, 52124, 10020, 10020, 10020
	.WORD	10020, 10020, 10020, 52124, 34070, 10020

FN6DA2:	.BYTE	0, 0, 0, 0, 0, 0
	.BYTE	30, 30, 30, 30, 0, 30
	.BYTE	50, 0, 0, 0, 0, 0
	.BYTE	0, 50, 174, 50, 174, 50
	.BYTE	20, 174, 24, 174, 120, 174
	.BYTE	0, 146, 60, 30, 314, 0
	.BYTE	0, 30, 44, 274, 102, 74
	.BYTE	20, 0, 0, 0, 0, 0
	.BYTE	60, 30, 30, 30, 30, 60
	.BYTE	30, 60, 60, 60, 60, 30
	.BYTE	0, 44, 30, 74, 30, 44
	.BYTE	0, 30, 30, 176, 30, 30
	.BYTE	0, 0, 0, 0, 30, 20
	.BYTE	0, 0, 0, 74, 0, 0
	.BYTE	0, 0, 0, 0, 0, 30
	.BYTE	300, 140, 60, 30, 14, 6
	.BYTE	176, 102, 102, 302, 302, 376
	.BYTE	20, 20, 20, 60, 60, 60
	.BYTE	76, 142, 300, 376, 2, 376
	.BYTE	76, 140, 300, 360, 300, 376
	.BYTE	160, 130, 114, 106, 376, 100
	.BYTE	360, 30, 14, 376, 300, 374
	.BYTE	360, 30, 14, 376, 306, 376
	.BYTE	376, 300, 140, 60, 30, 14
	.BYTE	36, 62, 102, 376, 202, 376
	.BYTE	76, 142, 302, 376, 300, 376
	.BYTE	0, 0, 30, 0, 30, 0
	.BYTE	0, 0, 30, 0, 20, 10
	.BYTE	0, 60, 30, 14, 30, 60
	.BYTE	0, 0, 74, 0, 74, 0
	.BYTE	0, 14, 30, 60, 30, 14
	.BYTE	174, 100, 170, 30, 0, 30
	.BYTE	74, 102, 132, 72, 2, 74
	.BYTE	300, 340, 260, 370, 214, 206
	.BYTE	176, 106, 176, 206, 206, 376
	.BYTE	360, 230, 14, 6, 6, 376
	.BYTE	36, 46, 106, 206, 206, 376
	.BYTE	76, 6, 176, 6, 6, 376
	.BYTE	376, 6, 76, 6, 6, 6
	.BYTE	360, 230, 14, 306, 206, 376
	.BYTE	206, 206, 376, 206, 206, 206
	.BYTE	70, 20, 20, 20, 20, 70
	.BYTE	374, 40, 40, 40, 20, 16
	.BYTE	106, 106, 176, 306, 206, 206
	.BYTE	60, 30, 14, 6, 6, 376
	.BYTE	376, 266, 266, 266, 206, 206
	.BYTE	36, 46, 106, 206, 206, 206
	.BYTE	360, 230, 214, 206, 206, 376
	.BYTE	76, 106, 206, 376, 6, 6
	.BYTE	360, 230, 214, 246, 306, 376
	.BYTE	376, 206, 106, 76, 106, 206
	.BYTE	370, 214, 6, 376, 200, 376
	.BYTE	374, 60, 60, 60, 60, 60
	.BYTE	206, 206, 206, 214, 230, 360
	.BYTE	206, 206, 306, 146, 66, 36
	.BYTE	206, 206, 206, 266, 266, 316
	.BYTE	306, 154, 30, 154, 306, 306
	.BYTE	206, 206, 376, 200, 100, 76
	.BYTE	376, 142, 60, 30, 214, 376
	.BYTE	70, 30, 30, 30, 30, 70
	.BYTE	6, 14, 30, 60, 140, 300
	.BYTE	70, 60, 60, 60, 60, 70
	.BYTE	20, 70, 124, 20, 20, 20
	.BYTE	20, 20, 20, 124, 70, 20
