	.WORD	372, 377, 372, 377, 252, 252, 122, 125
	.WORD	250, 252, 2, 0, 250, 252, 0, 0
CFI018:	.WORD	2., 16.
	.WORD	0, 0, 177777, 17437, 125252, 45112, 52525, 52525
	.WORD	177777, 57537, 52525, 52525, 177777, 57537, 177777, 57537
	.WORD	377, 137, 377, 137, 252, 112, 125, 125
	.WORD	252, 12, 0, 100, 252, 12, 0, 0
CFI019:	.WORD	2., 16.
	.WORD	0, 0, 114631, 114631, 104210, 104210, 10421, 10421
	.WORD	114631, 114631, 10421, 10421, 114631, 114631, 114631, 114631
	.WORD	231, 231, 231, 231, 210, 210, 21, 21
	.WORD	210, 210, 0, 0, 210, 210, 0, 0
CFI020:	.WORD	2., 16.
	.WORD	0, 0, 177777, 177777, 125252, 125252, 52525, 52525
	.WORD	177777, 177777, 52525, 52525, 177777, 177777, 177777, 177777
	.WORD	377, 377, 377, 377, 252, 252, 125, 125
	.WORD	252, 252, 0, 0, 252, 252, 0, 0
CFI021:	.WORD	2., 16.
	.WORD	177376, 0, 101202, 401, 175372, 1403, 175372, 3407
	.WORD	175372, 7417, 175372, 17437, 175372, 37477, 175372, 77577
	.WORD	175372, 157737, 175372, 137677, 175372, 137677, 175372, 117637
	.WORD	175372, 107617, 35072, 100200, 177376, 177777, 0, 0
CFI022:	.WORD	2., 16.
	.WORD	0, 0, 176374, 57, 0, 0, 175372, 13
	.WORD	153326, 127, 175372, 13, 153326, 127, 175372, 13
	.WORD	153326, 127, 175372, 13, 153326, 127, 175372, 13
	.WORD	153326, 127, 0, 0, 176374, 57, 0, 0
CFI023:	.WORD	2., 16.
	.WORD	0, 0, 176374, 57, 0, 0, 175372, 13
	.WORD	153326, 127, 175372, 13, 153326, 127, 175372, 13
	.WORD	153326, 127, 175372, 13, 153326, 127, 175372, 13
	.WORD	153326, 127, 175372, 13, 153326, 127, 175372, 13
CFI024:	.WORD	2., 16.
	.WORD	153326, 127, 0, 0, 0, 0, 175372, 13
	.WORD	153326, 127, 0, 0, 0, 0, 175372, 13
	.WORD	153326, 127, 0, 0, 0, 0, 175372, 13
	.WORD	153326, 127, 0, 0, 0, 0, 175372, 13
CFI025:	.WORD	2., 16.
	.WORD	153326, 127, 175372, 13, 153326, 127, 175372, 13
	.WORD	153326, 127, 175372, 13, 153326, 127, 175372, 13
	.WORD	153326, 127, 175372, 13, 153326, 127, 175372, 13
	.WORD	153326, 127, 0, 0, 176374, 57, 0, 0
CFI026:	.WORD	2., 16.
	.WORD	0, 0, 177777, 77577, 401, 40100, 176775, 77577
	.WORD	176775, 77577, 176775, 77577, 176775, 57537, 175773, 57537
	.WORD	173366, 57537, 166354, 57537, 154330, 57537, 130260, 47517
	.WORD	60140, 47517, 140300, 43106, 100200, 41503, 0, 77577
CFI027:	.WORD	2., 16.
	.WORD	0, 0, 177376, 177777, 1002, 140300, 175372, 177777
	.WORD	175372, 157737, 175372, 157737, 175372, 147717, 175372, 147717
	.WORD	175372, 63547, 175372, 33467, 175372, 15433, 175372, 6415
	.WORD	175372, 3006, 75172, 1403, 135272, 401, 177376, 0
CFI028:	.WORD	2., 16.
	.WORD	0, 0, 0, 0, 0, 0, 0, 0
	.WORD	0, 0, 0, 0, 0, 0, 0, 0
	.WORD	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.WORD	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
CFI029:	.WORD	2., 16.
	.WORD	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.WORD	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.WORD	0, 0, 0, 0, 0, 0, 0, 0
	.WORD	0, 0, 0, 0, 0, 0, 0, 0
CFI030:	.WORD	2., 16.
	.WORD	0, 0, 0, 0, 0, 100200, 0, 100200
	.WORD	0, 100200, 0, 100200, 0, 0, 0, 0
	.WORD	0, 0, 0, 0, 0, 100200, 0, 100200
	.WORD	0, 100200, 0, 100200, 0, 0, 0, 0
CMEN01:	.WORD	14., 24.
	.WORD	0, 0, 0, 0, 0, 0, 0, 0
	.WORD	0, 0, 0, 100000, 0, 0, 0, 100
	.WORD	200, 7, 0, 300, 0, 0, 40100, 0
	.WORD	0, 100000, 1400, 0, 0, 140, 340, 37
	.WORD	34, 200, 3, 0, 40100, 0, 0, 146000
	.WORD	17400, 0, 0, 160, 370, 77, 370, 203
	.WORD	17, 0, 171362, 0, 140000, 163400, 177400, 400
	.WORD	0, 174, 376, 77, 370, 201, 207, 3
	.WORD	177376, 3407, 110000, 61400, 176000, 7400, 0, 75
	.WORD	74, 74, 370, 201, 207, 37, 177376, 1403
	.WORD	7400, 21400, 176000, 7400, 300, 70, 70, 70
	.WORD	370, 201, 303, 17, 177376, 1403, 7000, 1400
	.WORD	36000, 7000, 360, 70, 170, 30, 230, 301
	.WORD	303, 3, 7017, 7417, 7000, 3400, 36000, 2000
	.WORD	370, 60, 160, 30, 230, 303, 343, 100201
	.WORD	161743, 1403, 7000, 3400, 37000, 2000, 360, 60
	.WORD	160, 10, 14, 303, 343, 140300, 150721, 16034
	.WORD	6000, 3400, 17000, 2000, 340, 161, 360, 14
	.WORD	14, 303, 363, 170360, 70160, 37477, 16000, 3000
	.WORD	17000, 0, 340, 371, 340, 17, 14, 303
	.WORD	177, 160340, 124250, 37477, 16000, 7000, 17000, 0
	.WORD	300, 373, 341, 34, 376, 303, 177, 60140
	.WORD	152324, 17437, 16000, 7000, 7400, 0, 300, 377
	.WORD	343, 74, 376, 347, 177, 70160, 164350, 17437
	.WORD	16000, 7000, 7400, 0, 200, 377, 347, 170
	.WORD	216, 347, 163, 74170, 163346, 7417, 36000, 7000
	.WORD	7400, 0, 200, 237, 217, 371, 4, 347
	.WORD	171, 170360, 165753, 40501, 34000, 6000, 7400, 0
	.WORD	0, 237, 177, 361, 3, 347, 171, 70160
	.WORD	2004, 60140, 34000, 116000, 3400, 0, 0, 37
	.WORD	277, 343, 3, 347, 170, 74170, 2004, 34070
	.WORD	34000, 116000, 3400, 0, 0, 36, 336, 307
	.WORD	5, 367, 170, 60140, 2004, 36475, 34000, 116000
	.WORD	3400, 0, 0, 76, 340, 17, 6, 373
	.WORD	160, 140300, 1002, 23046, 74000, 157000, 3400, 0
	.WORD	0, 74, 160, 200, 7, 303, 361, 160340
	.WORD	1002, 10020, 170000, 7400, 3000, 0, 0, 374
	.WORD	10, 300, 217, 37, 342, 0, 401, 0
	.WORD	170000, 7400, 4000, 0, 0, 34, 0, 60
	.WORD	0, 60, 200, 1, 2004, 0, 160000, 3400
	.WORD	0, 0, 0, 4, 0, 0, 0, 0
	.WORD	0, 0, 70160, 0, 100000, 0, 0, 0
CSP001:	.WORD	1., 12.
	.WORD	3026, 0, 3457, 3457, 3457, 3457, 3457, 3457
	.WORD	3457, 3457, 0, 3026
CSP002:	.WORD	11., 39.
	.WORD	0, 0, 0, 0, 0, 0, 0, 0
	.WORD	0, 0, 0, 17020, 2004, 40501, 10020, 2004
	.WORD	40501, 10020, 2004, 40501, 10020, 36004, 21040, 105212
	.WORD	121242, 24050, 105212, 121242, 24050, 105212, 121242, 24050
	.WORD	21002, 41100, 50521, 12024, 42505, 50521, 12024, 42505
	.WORD	50521, 12024, 42505, 20401, 101202, 20040, 4010, 101202
	.WORD	20040, 4010, 101202, 20040, 4010, 101202, 20040, 2004
	.WORD	0, 0, 0, 0, 0, 0, 0, 0
	.WORD	0, 10020, 4010, 0, 0, 0, 0, 0
	.WORD	0, 0, 0, 0, 4010, 10020, 0, 0
	.WORD	0, 0, 0, 0, 0, 0, 0, 2004
	.WORD	4010, 0, 0, 0, 0, 0, 0, 0
	.WORD	0, 0, 4010, 2004, 0, 0, 0, 0
	.WORD	0, 0, 0, 0, 0, 10020, 1002, 0
	.WORD	0, 0, 0, 0, 0, 0, 0, 0
	.WORD	20040, 2004, 0, 0, 0, 0, 0, 0
	.WORD	0, 0, 0, 10020, 4010, 0, 0, 0
	.WORD	0, 0, 0, 0, 0, 0, 4010, 10020
	.WORD	74170, 60140, 77577, 17437, 0, 74170, 41503, 17437
	.WORD	77577, 2004, 4010, 74170, 60140, 77577, 17437, 0
	.WORD	74170, 41503, 17437, 77577, 4010, 2004, 46114, 70160
	.WORD	55533, 1403, 0, 46114, 41503, 1403, 41503, 10020
	.WORD	1002, 46114, 70160, 55533, 1403, 0, 46114, 41503
	.WORD	1403, 41503, 20040, 2004, 3006, 54130, 55533, 37477
	.WORD	0, 43106, 61543, 37477, 21443, 10020, 4010, 3006
	.WORD	54130, 55533, 37477, 0, 43106, 61543, 37477, 21443
	.WORD	4010, 10020, 61543, 76174, 55533, 1403, 0, 41503
	.WORD	31463, 1403, 17437, 2004, 4010, 61543, 76174, 55533
	.WORD	1403, 0, 41503, 31463, 1403, 17437, 4010, 2004
	.WORD	41503, 43106, 41503, 1403, 0, 41503, 15433, 1403
	.WORD	21443, 10020, 1002, 41503, 43106, 41503, 1403, 0
	.WORD	41503, 15433, 1403, 21443, 20040, 2004, 77577, 41503
	.WORD	41503, 77577, 0, 77577, 7417, 77577, 41503, 10020
	.WORD	4010, 77577, 41503, 41503, 77577, 0, 77577, 7417
	.WORD	77577, 41503, 4010, 10020, 0, 0, 0, 0
	.WORD	0, 0, 0, 0, 0, 2004, 4010, 0
	.WORD	0, 0, 0, 0, 0, 0, 0, 0
	.WORD	4010, 2004, 0, 0, 0, 0, 0, 0
	.WORD	0, 0, 0, 10020, 1002, 0, 0, 0
	.WORD	0, 0, 0, 0, 0, 0, 20040, 2004
	.WORD	0, 0, 0, 0, 0, 0, 0, 0
	.WORD	0, 10020, 4010, 0, 0, 0, 0, 0
	.WORD	0, 0, 0, 0, 4010, 10020, 0, 0
	.WORD	0, 0, 0, 0, 0, 0, 0, 2004
	.WORD	4010, 0, 0, 0, 0, 0, 0, 0
	.WORD	0, 0, 4010, 2004, 0, 0, 0, 0
	.WORD	0, 0, 0, 0, 0, 10020, 101202, 20040
	.WORD	4010, 101202, 20040, 4010, 101202, 20040, 4010, 101202
	.WORD	20040, 41100, 50521, 12024, 42505, 50521, 12024, 42505
	.WORD	50521, 12024, 42505, 20401, 21040, 105212, 121242, 24050
	.WORD	105212, 121242, 24050, 105212, 121242, 24050, 21002, 17020
	.WORD	2004, 40501, 10020, 2004, 40501, 10020, 2004, 40501
	.WORD	10020, 36004, 0, 0, 0, 0, 0, 0
	.WORD	0, 0, 0, 0, 0
CSP003:	.WORD	11., 39.
	.WORD	0, 0, 0, 0, 0, 0, 0, 0
	.WORD	0, 0, 0, 17020, 2004, 40501, 10020, 2004
	.WORD	40501, 10020, 2004, 40501, 10020, 36004, 21040, 105212
	.WORD	121242, 24050, 105212, 121242, 24050, 105212, 121242, 24050
	.WORD	21002, 41100, 50521, 12024, 42505, 50521, 12024, 42505
	.WORD	50521, 12024, 42505, 20401, 101202, 20040, 4010, 101202
	.WORD	20040, 4010, 101202, 20040, 4010, 101202, 20040, 2004
	.WORD	0, 0, 0, 0, 0, 0, 0, 0
	.WORD	0, 10020, 4010, 0, 0, 0, 0, 0
	.WORD	0, 0, 0, 0, 4010, 10020, 0, 0
	.WORD	0, 0, 0, 0, 0, 0, 0, 2004
	.WORD	4010, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.WORD	177777, 37477, 4010, 2004, 0, 0, 0, 0
	.WORD	0, 0, 0, 0, 0, 10020, 1002, 177777
	.WORD	177777, 177777, 177777, 177777, 177777, 177777, 177777, 37477
	.WORD	20040, 2004, 177777, 177777, 177777, 177777, 177777, 177777
	.WORD	177777, 177777, 37477, 10020, 4010, 0, 0, 0
	.WORD	0, 0, 0, 0, 0, 0, 4010, 10020
	.WORD	0, 0, 0, 0, 0, 0, 0, 0
	.WORD	0, 2004, 4010, 107617, 143707, 7417, 103607, 1403
	.WORD	163747, 134671, 71563, 34070, 4010, 2004, 107216, 161743
	.WORD	17437, 103607, 1403, 163747, 134671, 171763, 34070, 10020
	.WORD	1002, 156334, 170761, 36074, 103607, 1403, 163346, 114631
	.WORD	171763, 34471, 20040, 2004, 176374, 70561, 34070, 103607
	.WORD	1403, 167356, 116635, 171763, 34471, 10020, 4010, 174370
	.WORD	70160, 34070, 103607, 1403, 177376, 117637, 171763, 35473
	.WORD	4010, 10020, 70160, 70160, 34070, 103607, 1403, 37076
	.WORD	117637, 71563, 37477, 2004, 4010, 70160, 70160, 34070
	.WORD	103607, 1403, 37076, 117637, 71563, 37477, 4010, 2004
	.WORD	70160, 170360, 36074, 147717, 401, 36074, 107617, 71563
	.WORD	37076, 10020, 1002, 70160, 160340, 17437, 177376, 401
	.WORD	36074, 107617, 71563, 36074, 20040, 2004, 70160, 140300
	.WORD	7417, 176374, 0, 16034, 107216, 71563, 36074, 10020
	.WORD	4010, 0, 0, 0, 0, 0, 0, 0
	.WORD	0, 0, 4010, 10020, 0, 0, 0, 0
	.WORD	0, 0, 0, 0, 0, 2004, 4010, 177777
	.WORD	177777, 177777, 177777, 177777, 177777, 177777, 177777, 37477
	.WORD	4010, 2004, 177777, 177777, 177777, 177777, 177777, 177777
	.WORD	177777, 177777, 37477, 10020, 1002, 0, 0, 0
	.WORD	0, 0, 0, 0, 0, 0, 20040, 2004
	.WORD	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.WORD	37477, 10020, 4010, 0, 0, 0, 0, 0
	.WORD	0, 0, 0, 0, 4010, 10020, 0, 0
	.WORD	0, 0, 0, 0, 0, 0, 0, 2004
	.WORD	4010, 0, 0, 0, 0, 0, 0, 0
	.WORD	0, 0, 4010, 2004, 0, 0, 0, 0
	.WORD	0, 0, 0, 0, 0, 10020, 101202, 20040
	.WORD	4010, 101202, 20040, 4010, 101202, 20040, 4010, 101202
	.WORD	20040, 41100, 50521, 12024, 42505, 50521, 12024, 42505
	.WORD	50521, 12024, 42505, 20401, 21040, 105212, 121242, 24050
	.WORD	105212, 121242, 24050, 105212, 121242, 24050, 21002, 17020
	.WORD	2004, 40501, 10020, 2004, 40501, 10020, 2004, 40501
	.WORD	10020, 36004, 0, 0, 0, 0, 0, 0
	.WORD	0, 0, 0, 0, 0
CSP010:	.WORD	2., 16.
	.WORD	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.WORD	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.WORD	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
	.WORD	177777, 177777, 177777, 177777, 177777, 177777, 177777, 177777
CSP011:	.WORD	2., 16.
	.WORD	177777, 177777, 156735, 156735, 177777, 177777, 73567, 73567
	.WORD	177777, 177777, 156735, 156735, 177777, 177777, 73567, 73567
	.WORD	177777, 177777, 156735, 156735, 177777, 177777, 73567, 73567
	.WORD	177777, 177777, 156735, 156735, 177777, 177777, 73567, 73567
CSP012:	.WORD	2., 16.
	.WORD	167356, 135673, 72565, 72565, 177376, 137677, 53527, 73567
	.WORD	175773, 167356, 73567, 56535, 177376, 167757, 53527, 172765
	.WORD	167356, 135673, 56535, 52525, 177376, 137677, 73567, 56535
	.WORD	167757, 177376, 72565, 153727, 137276, 135673, 73567, 53527
CSP013:	.WORD	2., 16.
	.WORD	125252, 125252, 52525, 52525, 125252, 125252, 52525, 52525
	.WORD	125252, 125252, 52525, 52525, 125252, 125252, 52525, 52525
	.WORD	125252, 125252, 52525, 52525, 125252, 125252, 52525, 52525
	.WORD	125252, 125252, 52525, 52525, 125252, 125252, 52525, 52525
CSP014:	.WORD	2., 16.
	.WORD	121242, 121242, 52525, 52525, 105212, 105212, 52525, 52525
	.WORD	124250, 124250, 52525, 52525, 105212, 105212, 52525, 52525
	.WORD	121242, 121242, 52525, 52525, 105212, 105212, 52525, 52525
	.WORD	124250, 124250, 52525, 52525, 105212, 105212, 52525, 52525
CSP015:	.WORD	2., 16.
	.WORD	21042, 21042, 50521, 50521, 105212, 105212, 50521, 50521
	.WORD	4010, 4010, 42505, 42505, 105212, 105212, 50521, 50521
	.WORD	21042, 21042, 50521, 50521, 105212, 105212, 50521, 50521
	.WORD	4010, 4010, 42505, 42505, 105212, 105212, 50521, 50521
CSP016:	.WORD	2., 16.
	.WORD	0, 0, 50521, 50521, 5012, 5012, 40100, 40100
	.WORD	4010, 4010, 2405, 2405, 100200, 100200, 10421, 10421
	.WORD	0, 0, 50521, 50521, 5012, 5012, 40100, 40100
	.WORD	4010, 4010, 2405, 2405, 100200, 100200, 10421, 10421
CSP017:	.WORD	2., 16.
	.WORD	0, 0, 40100, 40100, 4010, 4010, 0, 0
	.WORD	0, 0, 2004, 2004, 100200, 100200, 0, 0
	.WORD	0, 0, 40100, 40100, 4010, 4010, 0, 0
	.WORD	0, 0, 2004, 2004, 100200, 100200, 0, 0
CSP030:	.WORD	2., 16.
	.WORD	364, 57, 370, 37, 364, 57, 370, 37
	.WORD	364, 57, 370, 37, 364, 57, 370, 37
	.WORD	364, 57, 370, 37, 364, 57, 370, 37
	.WORD	364, 57, 370, 37, 364, 57, 0, 0
CSP031:	.WORD	2., 16.
	.WORD	320, 13, 340, 7, 320, 13, 340, 7
	.WORD	320, 13, 340, 7, 320, 13, 340, 7
	.WORD	320, 13, 340, 7, 320, 13, 340, 7
	.WORD	320, 13, 340, 7, 320, 13, 0, 0
CSP032:	.WORD	2., 16.
	.WORD	100, 2, 200, 1, 100, 2, 200, 1
	.WORD	100, 2, 200, 1, 100, 2, 200, 1
	.WORD	100, 2, 200, 1, 100, 2, 200, 1
	.WORD	100, 2, 200, 1, 100, 2, 0, 0
CSP033:	.WORD	2., 16.
	.WORD	100000, 1, 0, 0, 100000, 1, 100000, 1
	.WORD	100000, 1, 100000, 1, 100000, 1, 100000, 1
	.WORD	100000, 1, 100000, 1, 100000, 1, 100000, 1
	.WORD	100000, 1, 0, 0, 100000, 1, 0, 0
CSP034:	.WORD	2., 16.
	.WORD	140000, 3, 0, 0, 140000, 3, 140000, 2
	.WORD	140000, 3, 140000, 3, 40000, 3, 140000, 2
	.WORD	40000, 3, 140000, 3, 140000, 3, 140000, 2
	.WORD	140000, 3, 0, 0, 140000, 3, 0, 0
CSP035:	.WORD	2., 16.
	.WORD	150000, 7, 0, 0, 164000, 17, 164000, 16
	.WORD	64000, 15, 164000, 17, 64000, 17, 164000, 16
	.WORD	64000, 17, 164000, 17, 64000, 15, 164000, 16
	.WORD	164000, 17, 0, 0, 150000, 7, 0, 0
CSP036:	.WORD	2., 16.
	.WORD	154000, 37, 0, 0, 166000, 77, 126000, 52
	.WORD	66000, 65, 126000, 77, 66000, 77, 126000, 72
	.WORD	66000, 77, 126000, 77, 66000, 65, 126000, 52
	.WORD	166000, 77, 0, 0, 154000, 17, 0, 0
SPR001:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 0, 0, 300, 3
	.BYTE	360, 17, 360, 17, 370, 37, 350, 37
	.BYTE	330, 37, 350, 37, 320, 17, 260, 16
	.BYTE	300, 3, 0, 0, 0, 0, 0, 0
SPR002:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 0, 0, 0, 0
	.BYTE	0, 0, 200, 0, 300, 1, 340, 3
	.BYTE	300, 1, 200, 0, 0, 0, 0, 0
	.BYTE	0, 0, 0, 0, 0, 0, 0, 0
SPR003:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 200, 0, 200, 0
	.BYTE	300, 1, 300, 1, 360, 7, 374, 37
	.BYTE	360, 7, 300, 1, 300, 1, 200, 0
	.BYTE	200, 0, 0, 0, 0, 0, 0, 0
SPR004:	.BYTE	2., 16.
	.BYTE	0, 0, 200, 0, 200, 0, 300, 1
	.BYTE	320, 5, 340, 3, 370, 17, 376, 77
	.BYTE	370, 17, 340, 3, 320, 5, 300, 1
	.BYTE	200, 0, 200, 0, 0, 0, 0, 0
SPR005:	.BYTE	2., 16.
	.BYTE	0, 0, 200, 0, 204, 0, 310, 11
	.BYTE	320, 5, 340, 3, 370, 17, 376, 177
	.BYTE	370, 17, 340, 3, 320, 5, 310, 11
	.BYTE	204, 0, 200, 0, 200, 0, 0, 0
SPR006:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 0, 0, 0, 0
	.BYTE	360, 17, 360, 17, 360, 17, 360, 17
	.BYTE	360, 17, 360, 17, 360, 17, 360, 17
	.BYTE	0, 0, 0, 0, 0, 0, 0, 0
SPR010:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 340, 3, 370, 17
	.BYTE	374, 37, 234, 34, 136, 75, 136, 75
	.BYTE	234, 34, 354, 33, 34, 34, 30, 14
	.BYTE	60, 6, 300, 1, 0, 0, 0, 0
SPR011:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 300, 7, 360, 37
	.BYTE	370, 77, 70, 71, 274, 172, 274, 172
	.BYTE	70, 71, 370, 77, 70, 70, 360, 37
	.BYTE	340, 17, 200, 3, 0, 0, 0, 0
SPR012:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 300, 3, 360, 17
	.BYTE	370, 33, 170, 65, 274, 64, 274, 20
	.BYTE	170, 32, 260, 27, 160, 30, 340, 14
	.BYTE	200, 7, 0, 0, 0, 0, 0, 0
SPR013:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 300, 3, 360, 17
	.BYTE	370, 33, 170, 65, 274, 64, 274, 20
	.BYTE	170, 32, 360, 37, 360, 30, 340, 17
	.BYTE	200, 7, 0, 0, 0, 0, 0, 0
SPR014:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 300, 3, 360, 17
	.BYTE	330, 37, 254, 36, 54, 75, 10, 75
	.BYTE	130, 36, 350, 15, 30, 16, 60, 7
	.BYTE	340, 1, 0, 0, 0, 0, 0, 0
SPR015:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 300, 3, 360, 17
	.BYTE	330, 37, 254, 36, 54, 75, 10, 75
	.BYTE	130, 36, 370, 17, 30, 17, 360, 7
	.BYTE	340, 1, 0, 0, 0, 0, 0, 0
SPR020:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 0, 0, 300, 3
	.BYTE	360, 17, 360, 17, 370, 37, 370, 37
	.BYTE	370, 37, 370, 37, 360, 17, 360, 17
	.BYTE	300, 3, 0, 0, 0, 0, 0, 0
SPR021:	.BYTE	2., 16.
	.BYTE	0, 0, 340, 7, 370, 37, 374, 77
	.BYTE	374, 77, 376, 177, 376, 177, 376, 177
	.BYTE	376, 177, 376, 177, 376, 177, 374, 77
	.BYTE	374, 77, 370, 37, 340, 7, 0, 0
SPR022:	.BYTE	2., 16.
	.BYTE	340, 7, 370, 37, 374, 57, 372, 167
	.BYTE	366, 173, 217, 377, 177, 367, 377, 357
	.BYTE	377, 357, 377, 367, 377, 363, 376, 155
	.BYTE	276, 157, 334, 77, 330, 37, 340, 7
SPR023:	.BYTE	2., 16.
	.BYTE	0, 0, 140, 5, 320, 12, 250, 67
	.BYTE	364, 73, 216, 136, 166, 66, 172, 115
	.BYTE	232, 52, 154, 165, 354, 162, 320, 55
	.BYTE	254, 15, 324, 32, 320, 5, 0, 0
SPR024:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 100, 1, 240, 22
	.BYTE	120, 11, 210, 26, 124, 46, 50, 15
	.BYTE	220, 52, 144, 25, 350, 42, 120, 5
	.BYTE	250, 10, 120, 2, 0, 0, 0, 0
SPR025:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 0, 0, 240, 2
	.BYTE	120, 11, 210, 24, 120, 2, 50, 4
	.BYTE	220, 12, 100, 25, 50, 2, 120, 5
	.BYTE	240, 0, 0, 0, 0, 0, 0, 0
SPR026:	.BYTE	2., 16.
